MNINonLinear aparc.a2009s+aseg.nii.gz
MNINonLinear aparc+aseg.nii.gz
MNINonLinear BiasField.nii.gz
MNINonLinear brainmask_fs.nii.gz
MNINonLinear fsaverage_LR32k {subjectid}.L.StrainR_MSMSulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.sulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.thickness.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.very_inflated.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.L.white.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.MyelinMap.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.MyelinMap_BC.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.R.aparc.32k_fs_LR.label.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.aparc.a2009s.32k_fs_LR.label.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.ArealDistortion_FS.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.atlasroi.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.corrThickness.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.curvature.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.EdgeDistortion_FS.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.EdgeDistortion_MSMSulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.flat.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.inflated.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.midthickness.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.MyelinMap.32k_fs_LR.func.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.MyelinMap_BC.32k_fs_LR.func.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.pial.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.SmoothedMyelinMap.32k_fs_LR.func.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.sphere.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.StrainJ_FS.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.StrainJ_MSMSulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.StrainR_FS.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.StrainR_MSMSulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.sulc.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.thickness.32k_fs_LR.shape.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.very_inflated.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.R.white.32k_fs_LR.surf.gii
MNINonLinear fsaverage_LR32k {subjectid}.SmoothedMyelinMap.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.StrainJ_FS.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.StrainJ_MSMSulc.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.StrainR_FS.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.StrainR_MSMSulc.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.sulc.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage_LR32k {subjectid}.thickness.32k_fs_LR.dscalar.nii
MNINonLinear fsaverage {subjectid}.L.def_sphere.164k_fs_L.surf.gii
MNINonLinear fsaverage {subjectid}.L.sphere.164k_fs_L.surf.gii
MNINonLinear fsaverage {subjectid}.R.def_sphere.164k_fs_R.surf.gii
MNINonLinear fsaverage {subjectid}.R.sphere.164k_fs_R.surf.gii
MNINonLinear Native MSMSulc L.logdir conf
MNINonLinear Native MSMSulc L.mat
MNINonLinear Native MSMSulc L.sphere.LR.reg.surf.gii
MNINonLinear Native MSMSulc L.sphere.reg.surf.gii
MNINonLinear Native MSMSulc L.sphere_rot.surf.gii
MNINonLinear Native MSMSulc L.transformed_and_reprojected.func.gii
MNINonLinear Native MSMSulc R.logdir conf
MNINonLinear Native MSMSulc R.mat
MNINonLinear Native MSMSulc R.sphere.LR.reg.surf.gii
MNINonLinear Native MSMSulc R.sphere.reg.surf.gii
MNINonLinear Native MSMSulc R.sphere_rot.surf.gii
MNINonLinear Native MSMSulc R.transformed_and_reprojected.func.gii
MNINonLinear Native {subjectid}.aparc.a2009s.native.dlabel.nii
MNINonLinear Native {subjectid}.aparc.native.dlabel.nii
MNINonLinear Native {subjectid}.ArealDistortion_FS.native.dscalar.nii
MNINonLinear Native {subjectid}.ArealDistortion_MSMSulc.native.dscalar.nii
MNINonLinear Native {subjectid}.corrThickness.native.dscalar.nii
MNINonLinear Native {subjectid}.curvature.native.dscalar.nii
MNINonLinear Native {subjectid}.EdgeDistortion_FS.native.dscalar.nii
MNINonLinear Native {subjectid}.EdgeDistortion_MSMSulc.native.dscalar.nii
MNINonLinear Native {subjectid}.L.aparc.a2009s.native.label.gii
MNINonLinear Native {subjectid}.L.aparc.native.label.gii
MNINonLinear Native {subjectid}.L.ArealDistortion_FS.native.shape.gii
MNINonLinear Native {subjectid}.L.ArealDistortion_MSMSulc.native.shape.gii
MNINonLinear Native {subjectid}.L.atlasroi.native.shape.gii
MNINonLinear Native {subjectid}.L.BiasField.native.func.gii
MNINonLinear Native {subjectid}.L.corrThickness.native.shape.gii
MNINonLinear Native {subjectid}.L.curvature.native.shape.gii
MNINonLinear Native {subjectid}.L.EdgeDistortion_FS.native.shape.gii
MNINonLinear Native {subjectid}.L.EdgeDistortion_MSMSulc.native.shape.gii
MNINonLinear Native {subjectid}.L.inflated.native.surf.gii
MNINonLinear Native {subjectid}.L.midthickness.native.surf.gii
MNINonLinear Native {subjectid}.L.MyelinMap_BC.native.func.gii
MNINonLinear Native {subjectid}.L.MyelinMap.native.func.gii
MNINonLinear Native {subjectid}.L.pial.native.surf.gii
MNINonLinear Native {subjectid}.L.RefMyelinMap.native.func.gii
MNINonLinear Native {subjectid}.L.roi.native.shape.gii
MNINonLinear Native {subjectid}.L.SmoothedMyelinMap_BC.native.func.gii
MNINonLinear Native {subjectid}.L.SmoothedMyelinMap.native.func.gii
MNINonLinear Native {subjectid}.L.sphere.MSMSulc.native.surf.gii
MNINonLinear Native {subjectid}.L.sphere.native.surf.gii
MNINonLinear Native {subjectid}.L.sphere.reg.native.surf.gii
MNINonLinear Native {subjectid}.L.sphere.reg.reg_LR.native.surf.gii
MNINonLinear Native {subjectid}.L.sphere.rot.native.surf.gii
MNINonLinear Native {subjectid}.L.StrainJ_FS.native.shape.gii
MNINonLinear Native {subjectid}.L.StrainJ_MSMSulc.native.shape.gii
MNINonLinear Native {subjectid}.L.StrainR_FS.native.shape.gii
MNINonLinear Native {subjectid}.L.StrainR_MSMSulc.native.shape.gii
MNINonLinear Native {subjectid}.L.sulc.native.shape.gii
MNINonLinear Native {subjectid}.L.thickness.native.shape.gii
MNINonLinear Native {subjectid}.L.very_inflated.native.surf.gii
MNINonLinear Native {subjectid}.L.white.native.surf.gii
MNINonLinear Native {subjectid}.MyelinMap_BC.native.dscalar.nii
MNINonLinear Native {subjectid}.MyelinMap.native.dscalar.nii
MNINonLinear Native {subjectid}.native.wb.spec
MNINonLinear Native {subjectid}.R.aparc.a2009s.native.label.gii
MNINonLinear Native {subjectid}.R.aparc.native.label.gii
MNINonLinear Native {subjectid}.R.ArealDistortion_FS.native.shape.gii
MNINonLinear Native {subjectid}.R.ArealDistortion_MSMSulc.native.shape.gii
MNINonLinear Native {subjectid}.R.atlasroi.native.shape.gii
MNINonLinear Native {subjectid}.R.BiasField.native.func.gii
MNINonLinear Native {subjectid}.R.corrThickness.native.shape.gii
MNINonLinear Native {subjectid}.R.curvature.native.shape.gii
MNINonLinear Native {subjectid}.R.EdgeDistortion_FS.native.shape.gii
MNINonLinear Native {subjectid}.R.EdgeDistortion_MSMSulc.native.shape.gii
MNINonLinear Native {subjectid}.R.inflated.native.surf.gii
MNINonLinear Native {subjectid}.R.midthickness.native.surf.gii
MNINonLinear Native {subjectid}.R.MyelinMap_BC.native.func.gii
MNINonLinear Native {subjectid}.R.MyelinMap.native.func.gii
MNINonLinear Native {subjectid}.R.pial.native.surf.gii
MNINonLinear Native {subjectid}.R.RefMyelinMap.native.func.gii
MNINonLinear Native {subjectid}.R.roi.native.shape.gii
MNINonLinear Native {subjectid}.R.SmoothedMyelinMap_BC.native.func.gii
MNINonLinear Native {subjectid}.R.SmoothedMyelinMap.native.func.gii
MNINonLinear Native {subjectid}.R.sphere.MSMSulc.native.surf.gii
MNINonLinear Native {subjectid}.R.sphere.native.surf.gii
MNINonLinear Native {subjectid}.R.sphere.reg.native.surf.gii
MNINonLinear Native {subjectid}.R.sphere.reg.reg_LR.native.surf.gii
MNINonLinear Native {subjectid}.R.sphere.rot.native.surf.gii
MNINonLinear Native {subjectid}.R.StrainJ_FS.native.shape.gii
MNINonLinear Native {subjectid}.R.StrainJ_MSMSulc.native.shape.gii
MNINonLinear Native {subjectid}.R.StrainR_FS.native.shape.gii
MNINonLinear Native {subjectid}.R.StrainR_MSMSulc.native.shape.gii
MNINonLinear Native {subjectid}.R.sulc.native.shape.gii
MNINonLinear Native {subjectid}.R.thickness.native.shape.gii
MNINonLinear Native {subjectid}.R.very_inflated.native.surf.gii
MNINonLinear Native {subjectid}.R.white.native.surf.gii
MNINonLinear Native {subjectid}.SmoothedMyelinMap_BC.native.dscalar.nii
MNINonLinear Native {subjectid}.SmoothedMyelinMap.native.dscalar.nii
MNINonLinear Native {subjectid}.StrainJ_FS.native.dscalar.nii
MNINonLinear Native {subjectid}.StrainJ_MSMSulc.native.dscalar.nii
MNINonLinear Native {subjectid}.StrainR_FS.native.dscalar.nii
MNINonLinear Native {subjectid}.StrainR_MSMSulc.native.dscalar.nii
MNINonLinear Native {subjectid}.sulc.native.dscalar.nii
MNINonLinear Native {subjectid}.thickness.native.dscalar.nii
MNINonLinear ribbon.nii.gz
MNINonLinear ROIs Atlas_ROIs.2.nii.gz
MNINonLinear ROIs Atlas_wmparc.2.nii.gz
MNINonLinear ROIs ROIs.2.nii.gz
MNINonLinear ROIs wmparc.2.nii.gz
MNINonLinear {subjectid}.164k_fs_LR.wb.spec
MNINonLinear {subjectid}.aparc.164k_fs_LR.dlabel.nii
MNINonLinear {subjectid}.aparc.a2009s.164k_fs_LR.dlabel.nii
MNINonLinear {subjectid}.ArealDistortion_FS.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.corrThickness.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.curvature.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.EdgeDistortion_FS.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.EdgeDistortion_MSMSulc.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.L.aparc.164k_fs_LR.label.gii
MNINonLinear {subjectid}.L.aparc.a2009s.164k_fs_LR.label.gii
MNINonLinear {subjectid}.L.ArealDistortion_FS.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.atlasroi.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.corrThickness.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.curvature.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.EdgeDistortion_FS.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.EdgeDistortion_MSMSulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.flat.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.L.inflated.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.L.midthickness.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.L.MyelinMap.164k_fs_LR.func.gii
MNINonLinear {subjectid}.L.MyelinMap_BC.164k_fs_LR.func.gii
MNINonLinear {subjectid}.L.pial.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.L.RefMyelinMap.164k_fs_LR.func.gii
MNINonLinear {subjectid}.L.refsulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.SmoothedMyelinMap.164k_fs_LR.func.gii
MNINonLinear {subjectid}.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii
MNINonLinear {subjectid}.L.sphere.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.L.StrainJ_FS.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.StrainJ_MSMSulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.StrainR_FS.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.StrainR_MSMSulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.sulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.thickness.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.L.very_inflated.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.L.white.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.MyelinMap.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.MyelinMap_BC.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.R.aparc.164k_fs_LR.label.gii
MNINonLinear {subjectid}.R.aparc.a2009s.164k_fs_LR.label.gii
MNINonLinear {subjectid}.R.ArealDistortion_FS.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.atlasroi.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.corrThickness.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.curvature.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.EdgeDistortion_FS.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.EdgeDistortion_MSMSulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.flat.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.R.inflated.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.R.midthickness.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.R.MyelinMap.164k_fs_LR.func.gii
MNINonLinear {subjectid}.R.MyelinMap_BC.164k_fs_LR.func.gii
MNINonLinear {subjectid}.R.pial.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.R.RefMyelinMap.164k_fs_LR.func.gii
MNINonLinear {subjectid}.R.refsulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.SmoothedMyelinMap.164k_fs_LR.func.gii
MNINonLinear {subjectid}.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii
MNINonLinear {subjectid}.R.sphere.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.R.StrainJ_FS.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.StrainJ_MSMSulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.StrainR_FS.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.StrainR_MSMSulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.sulc.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.thickness.164k_fs_LR.shape.gii
MNINonLinear {subjectid}.R.very_inflated.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.R.white.164k_fs_LR.surf.gii
MNINonLinear {subjectid}.SmoothedMyelinMap.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.StrainJ_FS.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.StrainJ_MSMSulc.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.StrainR_FS.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.StrainR_MSMSulc.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.sulc.164k_fs_LR.dscalar.nii
MNINonLinear {subjectid}.thickness.164k_fs_LR.dscalar.nii
MNINonLinear T1w.nii.gz
MNINonLinear T1w_restore.2.nii.gz
MNINonLinear T1w_restore_brain.nii.gz
MNINonLinear T1w_restore.nii.gz
MNINonLinear T2w.nii.gz
MNINonLinear T2w_restore.2.nii.gz
MNINonLinear T2w_restore_brain.nii.gz
MNINonLinear T2w_restore.nii.gz
MNINonLinear wmparc.nii.gz
MNINonLinear xfms NonlinearRegJacobians.nii.gz
T1w aparc.a2009s+aseg_1mm.nii.gz
T1w aparc.a2009s+aseg.nii.gz
T1w aparc+aseg_1mm.nii.gz
T1w aparc+aseg.nii.gz
T1w brainmask_fs_1mm.nii.gz
T1w brainmask_fs.nii.gz
T1w fsaverage_LR32k {subjectid}.32k_fs_LR.wb.spec
T1w fsaverage_LR32k {subjectid}.L.inflated.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.L.midthickness.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.L.midthickness_va.32k_fs_LR.shape.gii
T1w fsaverage_LR32k {subjectid}.L.pial.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.L.very_inflated.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.L.white.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.midthickness_va.32k_fs_LR.dscalar.nii
T1w fsaverage_LR32k {subjectid}.midthickness_va_norm.32k_fs_LR.dscalar.nii
T1w fsaverage_LR32k {subjectid}.R.inflated.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.R.midthickness.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.R.midthickness_va.32k_fs_LR.shape.gii
T1w fsaverage_LR32k {subjectid}.R.pial.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.R.very_inflated.32k_fs_LR.surf.gii
T1w fsaverage_LR32k {subjectid}.R.white.32k_fs_LR.surf.gii
T1w Native {subjectid}.L.inflated.native.surf.gii
T1w Native {subjectid}.L.midthickness.native.surf.gii
T1w Native {subjectid}.L.pial.native.surf.gii
T1w Native {subjectid}.L.very_inflated.native.surf.gii
T1w Native {subjectid}.L.white.native.surf.gii
T1w Native {subjectid}.native.wb.spec
T1w Native {subjectid}.R.inflated.native.surf.gii
T1w Native {subjectid}.R.midthickness.native.surf.gii
T1w Native {subjectid}.R.pial.native.surf.gii
T1w Native {subjectid}.R.very_inflated.native.surf.gii
T1w Native {subjectid}.R.white.native.surf.gii
T1w ribbon.nii.gz
T1w {subjectid} label aparc.annot.a2009s.ctab
T1w {subjectid} label aparc.annot.ctab
T1w {subjectid} label aparc.annot.DKTatlas.ctab
T1w {subjectid} label BA_exvivo.ctab
T1w {subjectid} label BA_exvivo.thresh.ctab
T1w {subjectid} label lh.aparc.a2009s.annot
T1w {subjectid} label lh.aparc.annot
T1w {subjectid} label lh.aparc.DKTatlas.annot
T1w {subjectid} label lh.BA1_exvivo.label
T1w {subjectid} label lh.BA1_exvivo.thresh.label
T1w {subjectid} label lh.BA2_exvivo.label
T1w {subjectid} label lh.BA2_exvivo.thresh.label
T1w {subjectid} label lh.BA3a_exvivo.label
T1w {subjectid} label lh.BA3a_exvivo.thresh.label
T1w {subjectid} label lh.BA3b_exvivo.label
T1w {subjectid} label lh.BA3b_exvivo.thresh.label
T1w {subjectid} label lh.BA44_exvivo.label
T1w {subjectid} label lh.BA44_exvivo.thresh.label
T1w {subjectid} label lh.BA45_exvivo.label
T1w {subjectid} label lh.BA45_exvivo.thresh.label
T1w {subjectid} label lh.BA4a_exvivo.label
T1w {subjectid} label lh.BA4a_exvivo.thresh.label
T1w {subjectid} label lh.BA4p_exvivo.label
T1w {subjectid} label lh.BA4p_exvivo.thresh.label
T1w {subjectid} label lh.BA6_exvivo.label
T1w {subjectid} label lh.BA6_exvivo.thresh.label
T1w {subjectid} label lh.BA_exvivo.annot
T1w {subjectid} label lh.BA_exvivo.thresh.annot
T1w {subjectid} label lh.cortex.label
T1w {subjectid} label lh.entorhinal_exvivo.label
T1w {subjectid} label lh.entorhinal_exvivo.thresh.label
T1w {subjectid} label lh.MT_exvivo.label
T1w {subjectid} label lh.MT_exvivo.thresh.label
T1w {subjectid} label lh.perirhinal_exvivo.label
T1w {subjectid} label lh.perirhinal_exvivo.thresh.label
T1w {subjectid} label lh.V1_exvivo.label
T1w {subjectid} label lh.V1_exvivo.thresh.label
T1w {subjectid} label lh.V2_exvivo.label
T1w {subjectid} label lh.V2_exvivo.thresh.label
T1w {subjectid} label rh.aparc.a2009s.annot
T1w {subjectid} label rh.aparc.annot
T1w {subjectid} label rh.aparc.DKTatlas.annot
T1w {subjectid} label rh.BA1_exvivo.label
T1w {subjectid} label rh.BA1_exvivo.thresh.label
T1w {subjectid} label rh.BA2_exvivo.label
T1w {subjectid} label rh.BA2_exvivo.thresh.label
T1w {subjectid} label rh.BA3a_exvivo.label
T1w {subjectid} label rh.BA3a_exvivo.thresh.label
T1w {subjectid} label rh.BA3b_exvivo.label
T1w {subjectid} label rh.BA3b_exvivo.thresh.label
T1w {subjectid} label rh.BA44_exvivo.label
T1w {subjectid} label rh.BA44_exvivo.thresh.label
T1w {subjectid} label rh.BA45_exvivo.label
T1w {subjectid} label rh.BA45_exvivo.thresh.label
T1w {subjectid} label rh.BA4a_exvivo.label
T1w {subjectid} label rh.BA4a_exvivo.thresh.label
T1w {subjectid} label rh.BA4p_exvivo.label
T1w {subjectid} label rh.BA4p_exvivo.thresh.label
T1w {subjectid} label rh.BA6_exvivo.label
T1w {subjectid} label rh.BA6_exvivo.thresh.label
T1w {subjectid} label rh.BA_exvivo.annot
T1w {subjectid} label rh.BA_exvivo.thresh.annot
T1w {subjectid} label rh.cortex.label
T1w {subjectid} label rh.entorhinal_exvivo.label
T1w {subjectid} label rh.entorhinal_exvivo.thresh.label
T1w {subjectid} label rh.MT_exvivo.label
T1w {subjectid} label rh.MT_exvivo.thresh.label
T1w {subjectid} label rh.perirhinal_exvivo.label
T1w {subjectid} label rh.perirhinal_exvivo.thresh.label
T1w {subjectid} label rh.V1_exvivo.label
T1w {subjectid} label rh.V1_exvivo.thresh.label
T1w {subjectid} label rh.V2_exvivo.label
T1w {subjectid} label rh.V2_exvivo.thresh.label
T1w {subjectid} mri aparc.a2009s+aseg.mgz
T1w {subjectid} mri aparc+aseg.mgz
T1w {subjectid} mri aparc.DKTatlas+aseg.mgz
T1w {subjectid} mri aseg.mgz
T1w {subjectid} mri aseg.presurf.hypos.mgz
T1w {subjectid} mri brain.finalsurfs.mgz
T1w {subjectid} mri brain.mgz
T1w {subjectid} mri conf.T2.mgz
T1w {subjectid} mri c_ras.mat
T1w {subjectid} mri filled.mgz
T1w {subjectid} mri lh.ribbon.mgz
T1w {subjectid} mri Q.lta~
T1w {subjectid} mri rawavg.aseg.presurf.mgz
T1w {subjectid} mri rawavg.brain.finalsurfs.conf.mgz
T1w {subjectid} mri rawavg.brain.finalsurfs.mgz
T1w {subjectid} mri rawavg.brain.fs.mgz
T1w {subjectid} mri rawavg.cmdc0.mgz
T1w {subjectid} mri rawavg.cmdc.mgz
T1w {subjectid} mri rawavg.filled.mgz
T1w {subjectid} mri rawavg.norm.mgz
T1w {subjectid} mri rawavg.T2.mgz
T1w {subjectid} mri rawavg.T2.norm.mgz
T1w {subjectid} mri rawavg.T2.prenorm.mgz
T1w {subjectid} mri rawavg.wm.mgz
T1w {subjectid} mri rh.ribbon.mgz
T1w {subjectid} mri ribbon.mgz
T1w {subjectid} mri segment.dat
T1w {subjectid} mri T1w_hires.nii.gz
T1w {subjectid} mri T1wMulT2w_hires.nii.gz
T1w {subjectid} mri T2.mgz
T1w {subjectid} mri T2w_hires.nii.gz
T1w {subjectid} mri transforms conf2rawavg.dat
T1w {subjectid} mri transforms conf2rawavg.lta
T1w {subjectid} mri transforms eye.dat
T1w {subjectid} mri transforms orig2rawavg.dat
